IslandGroup,Region,Province,CityOrMuni,City,Municipality,Address,Latitude,Longitude
Luzon,Region IV-A (CALABARZON),Laguna,City of San Pedro,City of San Pedro,,"City of San Pedro, Laguna, Philippines",14.3528609,121.0458348
Luzon,National Capital Region (NCR),,City of Parañaque,City of Parañaque,,"City of Parañaque, Metro Manila, Philippines",14.4793095,121.0198229
Luzon,National Capital Region (NCR),,City of Mandaluyong,City of Mandaluyong,,"City of Mandaluyong, Metro Manila, Philippines",14.5794443,121.0359174
Luzon,National Capital Region (NCR),,Quezon City,Quezon City,,"Quezon City, Metro Manila, Philippines",14.6760413,121.0437003
Luzon,National Capital Region (NCR),,City of Pasig,City of Pasig,,"City of Pasig, Metro Manila, Philippines",14.5763768,121.0851097
Luzon,Region IV-A (CALABARZON),Laguna,Pila,,Pila,"Pila, Laguna, Philippines",14.2346148,121.3655989
Luzon,National Capital Region (NCR),,Pasay City,Pasay City,,"Pasay City, Metro Manila, Philippines",14.5377516,121.0013794
Luzon,Region IV-A (CALABARZON),Quezon,Unisan,,Unisan,"Unisan, Quezon, Philippines",13.8635134,122.0155491
Visayas,Region VII (Central Visayas),Cebu,City of Cebu,City of Cebu,,"City of Cebu, Cebu, Philippines",10.3156992,123.8854366
Luzon,Region IV-A (CALABARZON),Laguna,City of Santa Rosa,City of Santa Rosa,,"City of Santa Rosa, Laguna, Philippines",14.2843023,121.0888928
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"City of Manila, Metro Manila, Philippines",14.5995124,120.9842195
Luzon,National Capital Region (NCR),,City of San Juan,City of San Juan,,"City of San Juan, Metro Manila, Philippines",14.6019309,121.0355375
Luzon,Region IV-A (CALABARZON),Quezon,Calauag,,Calauag,"Calauag, Quezon, Philippines",14.0592792,122.3573039
Luzon,National Capital Region (NCR),,City of Makati,City of Makati,,"City of Makati, Metro Manila, Philippines",14.554729,121.0244452
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Sampaloc, City of Manila, Metro Manila, Philippines",14.61103,120.9962356
Luzon,National Capital Region (NCR),,City of Taguig,City of Taguig,,"City of Taguig, Metro Manila, Philippines",14.5176184,121.0508645
Visayas,Region VII (Central Visayas),Cebu,Badian,,Badian,"Badian, Cebu, Philippines",9.8320892,123.4159263
Luzon,National Capital Region (NCR),,City of Las Piñas,City of Las Piñas,,"City of Las Piñas, Metro Manila, Philippines",14.444546,120.9938736
Luzon,Region III (Central Luzon),Pampanga,Candaba,,Candaba,"Candaba, Pampanga, Philippines",15.1040545,120.8728615
Mindanao,Region XI (Davao Region),Davao del Sur,City of Davao,City of Davao,,"City of Davao, Davao del Sur, Philippines",7.190708,125.455341
Luzon,Region III (Central Luzon),Bataan,Limay,,Limay,"Limay, Bataan, Philippines",14.5278776,120.5509358
Luzon,National Capital Region (NCR),,City of Caloocan,City of Caloocan,,"City of Caloocan, Metro Manila, Philippines",14.7565784,121.0449768
Luzon,Region IV-A (CALABARZON),Quezon,Tiaong,,Tiaong,"Tiaong, Quezon, Philippines",13.9540912,121.3392626
Mindanao,Region IX (Zamboanga Peninsula),Zamboanga del Sur,City of Zamboanga,City of Zamboanga,,"City of Zamboanga, Zamboanga del Sur, Philippines",6.9214424,122.0790267
Luzon,Region III (Central Luzon),Pampanga,City of Angeles,City of Angeles,,"City of Angeles, Pampanga, Philippines",15.1449853,120.5887029
Luzon,National Capital Region (NCR),,City of Marikina,City of Marikina,,"City of Marikina, Metro Manila, Philippines",14.65073,121.1028546
Luzon,National Capital Region (NCR),,City of Muntinlupa,City of Muntinlupa,,"City of Muntinlupa, Metro Manila, Philippines",14.4081327,121.0414667
Luzon,Region IV-A (CALABARZON),Rizal,Cainta,,Cainta,"Cainta, Rizal, Philippines",14.5864844,121.114876
Luzon,MIMAROPA Region,Palawan,City of Puerto Princesa,City of Puerto Princesa,,"City of Puerto Princesa, Palawan, Philippines",9.7638429,118.7473298
Luzon,Region IV-A (CALABARZON),Batangas,City of Tanauan,City of Tanauan,,"City of Tanauan, Batangas, Philippines",14.0835445,121.1476147
Luzon,Region III (Central Luzon),Bulacan,Bulacan,,Bulacan,"Bulacan, Bulacan, Philippines",14.7942735,120.8799008
Luzon,Region III (Central Luzon),Bataan,City of Balanga,City of Balanga,,"City of Balanga, Bataan, Philippines",14.6741293,120.5112907
Luzon,National Capital Region (NCR),,City of Navotas,City of Navotas,,"City of Navotas, Metro Manila, Philippines",14.6732182,120.9350106
Luzon,Region IV-A (CALABARZON),Batangas,City of Lipa,City of Lipa,,"City of Lipa, Batangas, Philippines",13.941876,121.1644198
Luzon,National Capital Region (NCR),,City of Valenzuela,City of Valenzuela,,"City of Valenzuela, Metro Manila, Philippines",14.7010556,120.9830225
Luzon,Region IV-A (CALABARZON),Rizal,Binangonan,,Binangonan,"Binangonan, Rizal, Philippines",14.4765477,121.195743
Luzon,Region IV-A (CALABARZON),Cavite,City of Imus,City of Imus,,"City of Imus, Cavite, Philippines",14.4064221,120.9405057
Luzon,Region IV-A (CALABARZON),Rizal,San Mateo,,San Mateo,"San Mateo, Rizal, Philippines",14.6958933,121.1216992
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Paco, City of Manila, Metro Manila, Philippines",14.5854543,120.9938545
Luzon,Region IV-A (CALABARZON),Rizal,City of Antipolo,City of Antipolo,,"City of Antipolo, Rizal, Philippines",14.6254827,121.1244847
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Tondo I/II, City of Manila, Philippines",14.6205653,120.9659671
Visayas,Region VI (Western Visayas),Antique,Caluya,,Caluya,"Caluya, Antique, Philippines",12.0684185,121.3908982
Luzon,Region IV-A (CALABARZON),Laguna,Los Baños,,Los Baños,"Los Baños, Laguna, Philippines",14.1699121,121.2440631
Luzon,Region IV-A (CALABARZON),Rizal,Angono,,Angono,"Angono, Rizal, Philippines",14.5386796,121.1595008
Luzon,Region III (Central Luzon),Zambales,City of Olongapo,City of Olongapo,,"City of Olongapo, Zambales, Philippines",14.8386303,120.2842023
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Pandacan, City of Manila, Metro Manila, Philippines",14.5896108,121.0029984
Luzon,Region III (Central Luzon),Bulacan,Guiguinto,,Guiguinto,"Guiguinto, Bulacan, Philippines",14.8282987,120.8843023
Luzon,Region IV-A (CALABARZON),Laguna,City of San Pablo,City of San Pablo,,"City of San Pablo, Laguna, Philippines",14.0642108,121.3233369
Luzon,Region II (Cagayan Valley),Cagayan,Tuguegarao City,Tuguegarao City,,"Tuguegarao City, Cagayan, Philippines",17.6131813,121.7270206
Mindanao,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,City of Cagayan de Oro,,"City of Cagayan de Oro, Misamis Oriental, Philippines",8.4542363,124.6318977
Luzon,National Capital Region (NCR),,City of Malabon,City of Malabon,,"City of Malabon, Metro Manila, Philippines",14.6680747,120.9658454
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Santa Ana, City of Manila, Metro Manila, Philippines",14.5826355,121.0134406
Luzon,Region V (Bicol Region),Albay,City of Legazpi,City of Legazpi,,"City of Legazpi, Albay, Philippines",13.1390621,123.7437995
Luzon,Region IV-A (CALABARZON),Cavite,Amadeo,,Amadeo,"Amadeo, Cavite, Philippines",14.1692753,120.9222119
Luzon,Region IV-A (CALABARZON),Rizal,Taytay,,Taytay,"Taytay, Rizal, Philippines",14.5585549,121.1360819
Luzon,Region IV-A (CALABARZON),Laguna,City of Biñan,City of Biñan,,"City of Biñan, Laguna, Philippines",14.3036345,121.0781493
Luzon,Region IV-A (CALABARZON),Cavite,City of Bacoor,City of Bacoor,,"City of Bacoor, Cavite, Philippines",14.4129931,120.9736786
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Ermita, City of Manila, Metro Manila, Philippines",14.5860743,120.9825154
Luzon,Region III (Central Luzon),Bulacan,San Miguel,,San Miguel,"San Miguel, Bulacan, Philippines",15.166425,121.0105733
Visayas,Region VII (Central Visayas),Cebu,City of Talisay,City of Talisay,,"City of Talisay, Cebu, Philippines",10.2524493,123.8392335
Luzon,Region IV-A (CALABARZON),Rizal,Teresa,,Teresa,"Teresa, Rizal, Philippines",14.5699776,121.2225713
Luzon,Region IV-A (CALABARZON),Cavite,City of Cavite,City of Cavite,,"City of Cavite, Cavite, Philippines",14.4791297,120.8969634
Visayas,Region VI (Western Visayas),Iloilo,Miagao,,Miagao,"Miagao, Iloilo, Philippines",10.6705468,122.1973081
Luzon,Region IV-A (CALABARZON),Laguna,City of Calamba,City of Calamba,,"City of Calamba, Laguna, Philippines",14.1876712,121.1250825
Luzon,Region IV-A (CALABARZON),Cavite,City of Dasmariñas,City of Dasmariñas,,"City of Dasmariñas, Cavite, Philippines",14.2990183,120.9589699
Luzon,National Capital Region (NCR),,Pateros,,Pateros,"Pateros, Metro Manila, Philippines",14.5454321,121.0686773
Luzon,Region IV-A (CALABARZON),Batangas,Batangas City,Batangas City,,"Batangas City, Batangas, Philippines",13.7564651,121.0583076
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Malate, City of Manila, Metro Manila, Philippines",14.570199,120.991585
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Santa Cruz, City of Manila, Metro Manila, Philippines",14.6178881,120.9847642
Luzon,Region IV-A (CALABARZON),Batangas,Malvar,,Malvar,"Malvar, Batangas, Philippines",14.0432759,121.1587269
Luzon,Region I (Ilocos Region),Pangasinan,City of San Carlos,City of San Carlos,,"City of San Carlos, Pangasinan, Philippines",15.8989343,120.3204873
Visayas,Region VII (Central Visayas),Cebu,City of Mandaue,City of Mandaue,,"City of Mandaue, Cebu, Philippines",10.3321417,123.9357136
Visayas,Region VI (Western Visayas),Iloilo,City of Iloilo,City of Iloilo,,"City of Iloilo, Iloilo, Philippines",10.7201501,122.5621063
Visayas,Region VII (Central Visayas),Cebu,City of Lapu-Lapu,City of Lapu-Lapu,,"City of Lapu-Lapu, Cebu, Philippines",10.2661822,123.997295
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Binondo, City of Manila, Metro Manila, Philippines",14.601192,120.9750065
Luzon,Region III (Central Luzon),Bulacan,Santa Maria,,Santa Maria,"Santa Maria, Bulacan, Philippines",14.847608,120.9808582
Luzon,Region IV-A (CALABARZON),Rizal,Morong,,Morong,"Morong, Rizal, Philippines",14.5181416,121.2389794
Luzon,Cordillera Administrative Region (CAR),Benguet,City of Baguio,City of Baguio,,"City of Baguio, Benguet, Philippines",16.4023332,120.5960071
Luzon,Region III (Central Luzon),Bulacan,City of Malolos,City of Malolos,,"City of Malolos, Bulacan, Philippines",14.8527393,120.8160376
Luzon,Region IV-A (CALABARZON),Rizal,Rodriguez (Montalban),,Rodriguez (Montalban),"Rodriguez (Montalban), Rizal, Philippines",14.7288886,121.1441051
Luzon,Region III (Central Luzon),Bulacan,City of San Jose del Monte,City of San Jose del Monte,,"City of San Jose del Monte, Bulacan, Philippines",14.8142626,121.072532
Luzon,Region I (Ilocos Region),Pangasinan,Lingayen,,Lingayen,"Lingayen, Pangasinan, Philippines",16.0059867,120.2397336
Visayas,Region VI (Western Visayas),Negros Occidental,City of Bacolod,City of Bacolod,,"City of Bacolod, Negros Occidental, Philippines",10.6840053,122.9563021
Luzon,Region II (Cagayan Valley),Isabela,City of Santiago,City of Santiago,,"City of Santiago, Isabela, Philippines",16.6968106,121.5584998
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"San Miguel, City of Manila, Metro Manila, Philippines",14.5953827,120.9926509
Luzon,Region IV-A (CALABARZON),Laguna,Calauan,,Calauan,"Calauan, Laguna, Philippines",14.1383725,121.3198491
Luzon,Region III (Central Luzon),Pampanga,Porac,,Porac,"Porac, Pampanga, Philippines",15.1241838,120.4588059
Luzon,Region III (Central Luzon),Nueva Ecija,City of Cabanatuan,City of Cabanatuan,,"City of Cabanatuan, Nueva Ecija, Philippines",15.4865047,120.973393
Luzon,Region IV-A (CALABARZON),Batangas,San Pascual,,San Pascual,"San Pascual, Batangas, Philippines",13.8104423,121.0220422
Luzon,Region IV-A (CALABARZON),Cavite,Tanza,,Tanza,"Tanza, Cavite, Philippines",14.3429329,120.8503144
Visayas,Region VII (Central Visayas),Cebu,Samboan,,Samboan,"Samboan, Cebu, Philippines",9.5043588,123.3373916
Luzon,Region III (Central Luzon),Tarlac,City of Tarlac,City of Tarlac,,"City of Tarlac, Tarlac, Philippines",15.4754786,120.5963492
Luzon,Region III (Central Luzon),Pampanga,Mabalacat City,Mabalacat City,,"Mabalacat City, Pampanga, Philippines",15.2228709,120.5744387
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Port Area, City of Manila, Metro Manila, Philippines",14.5878487,120.9689892
Luzon,Region II (Cagayan Valley),Cagayan,Tuao,,Tuao,"Tuao, Cagayan, Philippines",17.699209,121.5038763
Luzon,Region III (Central Luzon),Bataan,Abucay,,Abucay,"Abucay, Bataan, Philippines",14.7128091,120.4933624
Luzon,Region III (Central Luzon),Nueva Ecija,Santa Rosa,,Santa Rosa,"Santa Rosa, Nueva Ecija, Philippines",15.4250546,120.9383613
Mindanao,Region XI (Davao Region),Davao del Norte,City of Tagum,City of Tagum,,"City of Tagum, Davao del Norte, Philippines",7.447173299999999,125.8093465
Luzon,Region IV-A (CALABARZON),Batangas,Nasugbu,,Nasugbu,"Nasugbu, Batangas, Philippines",14.0940383,120.6890055
Visayas,Region VIII (Eastern Visayas),Samar,Tarangnan,,Tarangnan,"Tarangnan, Samar, Philippines",11.9181321,124.7887384
Mindanao,Region XII (SOCCSKSARGEN),Sarangani,Maitum,,Maitum,"Maitum, Sarangani, Philippines",6.124080800000001,124.4863567
Visayas,Region VI (Western Visayas),Negros Occidental,Enrique B. Magalona (Saravia),,Enrique B. Magalona (Saravia),"Enrique B. Magalona (Saravia), Negros Occidental, Philippines",10.8891201,123.0113568
Luzon,Cordillera Administrative Region (CAR),Benguet,La Trinidad,,La Trinidad,"La Trinidad, Benguet, Philippines",16.4774284,120.5854674
Luzon,Region II (Cagayan Valley),Isabela,Alicia,,Alicia,"Alicia, Isabela, Philippines",16.806905,121.6967438
Luzon,Region V (Bicol Region),Camarines Sur,City of Naga,City of Naga,,"City of Naga, Camarines Sur, Philippines",13.6217753,123.1948238
Luzon,Region III (Central Luzon),Bulacan,Bocaue,,Bocaue,"Bocaue, Bulacan, Philippines",14.8072101,120.9395039
Luzon,Region IV-A (CALABARZON),Quezon,Candelaria,,Candelaria,"Candelaria, Quezon, Philippines",13.9294023,121.4326954
Luzon,Region IV-A (CALABARZON),Batangas,Bauan,,Bauan,"Bauan, Batangas, Philippines",13.7962681,120.9761599
Luzon,Region IV-A (CALABARZON),Laguna,Cavinti,,Cavinti,"Cavinti, Laguna, Philippines",14.2646732,121.5455292
Luzon,Region IV-A (CALABARZON),Quezon,Atimonan,,Atimonan,"Atimonan, Quezon, Philippines",13.9966108,121.9180499
Luzon,Region III (Central Luzon),Nueva Ecija,Quezon,,Quezon,"Quezon, Nueva Ecija, Philippines",15.569531,120.8269231
Visayas,Region VII (Central Visayas),Cebu,City of Toledo,City of Toledo,,"City of Toledo, Cebu, Philippines",10.3870103,123.6502788
Visayas,Region VI (Western Visayas),Negros Occidental,City of Silay,City of Silay,,"City of Silay, Negros Occidental, Philippines",10.7528182,123.0875623
Luzon,Region III (Central Luzon),Pampanga,Santo Tomas,,Santo Tomas,"Santo Tomas, Pampanga, Philippines",15.0086826,120.7104793
Luzon,Region IV-A (CALABARZON),Laguna,Liliw,,Liliw,"Liliw, Laguna, Philippines",14.1364476,121.4399041
Luzon,Region I (Ilocos Region),La Union,Bauang,,Bauang,"Bauang, La Union, Philippines",16.5143324,120.3550808
Luzon,MIMAROPA Region,Oriental Mindoro,Victoria,,Victoria,"Victoria, Oriental Mindoro, Philippines",13.1559921,121.2397438
Luzon,Cordillera Administrative Region (CAR),Abra,Manabo,,Manabo,"Manabo, Abra, Philippines",17.390888,120.734995
Mindanao,Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Lanao del Sur,City of Marawi,City of Marawi,,"City of Marawi, Lanao del Sur, Philippines",8.0106213,124.297718
Luzon,Region III (Central Luzon),Bataan,Mariveles,,Mariveles,"Mariveles, Bataan, Philippines",14.4929411,120.5048792
Luzon,Region III (Central Luzon),Nueva Ecija,San Isidro,,San Isidro,"San Isidro, Nueva Ecija, Philippines",15.2965633,120.907304
Luzon,Region IV-A (CALABARZON),Rizal,Tanay,,Tanay,"Tanay, Rizal, Philippines",14.5797053,121.3312882
Luzon,Region III (Central Luzon),Pampanga,City of San Fernando,City of San Fernando,,"City of San Fernando, Pampanga, Philippines",15.0593937,120.6567054
Luzon,Region IV-A (CALABARZON),Cavite,Silang,,Silang,"Silang, Cavite, Philippines",14.214175,120.9687359
Luzon,Region I (Ilocos Region),Pangasinan,City of Dagupan,City of Dagupan,,"City of Dagupan, Pangasinan, Philippines",16.0432998,120.3333124
Luzon,Region IV-A (CALABARZON),Cavite,Carmona,,Carmona,"Carmona, Cavite, Philippines",14.3108186,121.0409961
Luzon,Region IV-A (CALABARZON),Batangas,City of Sto. Tomas,City of Sto. Tomas,,"City of Sto. Tomas, Batangas, Philippines",14.1262406,121.1382576
Luzon,Region IV-A (CALABARZON),Laguna,City of Cabuyao,City of Cabuyao,,"City of Cabuyao, Laguna, Philippines",14.2471423,121.1366715
Luzon,Region III (Central Luzon),Bataan,Orani,,Orani,"Orani, Bataan, Philippines",14.7933477,120.4760853
Luzon,Region I (Ilocos Region),La Union,Caba,,Caba,"Caba, La Union, Philippines",16.4474302,120.378138
Luzon,Region V (Bicol Region),Albay,Daraga (Locsin),,Daraga (Locsin),"Daraga (Locsin), Albay, Philippines",13.1028156,123.6958809
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Quiapo, City of Manila, Metro Manila, Philippines",14.5982686,120.9861981
