IslandGroup,Region,Province,CityOrMuni,City,Municipality,Address,Latitude,Longitude
Luzon,MIMAROPA Region,Occidental Mindoro,San Jose,,San Jose,"San Jose, Occidental Mindoro, Philippines",12.3474326,121.0659175
Luzon,Region III (Central Luzon),Bulacan,City of Meycauayan,City of Meycauayan,,"City of Meycauayan, Bulacan, Philippines",14.7498856,120.9739288
Luzon,MIMAROPA Region,Oriental Mindoro,Bongabong,,Bongabong,"Bongabong, Oriental Mindoro, Philippines",12.7075664,121.3998995
Mindanao,Region X (Northern Mindanao),Lanao del Norte,City of Iligan,City of Iligan,,"City of Iligan, Lanao del Norte, Philippines",8.228020899999999,124.2452422
Luzon,Region I (Ilocos Region),Pangasinan,City of Alaminos,City of Alaminos,,"City of Alaminos, Pangasinan, Philippines",16.1505291,119.9856157
Luzon,Region IV-A (CALABARZON),Cavite,City of General Trias,City of General Trias,,"City of General Trias, Cavite, Philippines",14.3214094,120.907304
Visayas,Region VI (Western Visayas),Iloilo,Dingle,,Dingle,"Dingle, Iloilo, Philippines",11.0111309,122.650351
Luzon,Region IV-A (CALABARZON),Laguna,Alaminos,,Alaminos,"Alaminos, Laguna, Philippines",14.0616209,121.2603964
Luzon,Region IV-A (CALABARZON),Laguna,Kalayaan,,Kalayaan,"Kalayaan, Laguna, Philippines",14.3312951,121.548418
Luzon,Region III (Central Luzon),Bulacan,Pulilan,,Pulilan,"Pulilan, Bulacan, Philippines",14.9124488,120.8457963
Luzon,Region V (Bicol Region),Camarines Norte,Labo,,Labo,"Labo, Camarines Norte, Philippines",14.1527822,122.6729515
Luzon,MIMAROPA Region,Marinduque,Mogpog,,Mogpog,"Mogpog, Marinduque, Philippines",13.516225,121.8790306
Luzon,Region II (Cagayan Valley),Nueva Vizcaya,Solano,,Solano,"Solano, Nueva Vizcaya, Philippines",16.5271332,121.1824925
Luzon,MIMAROPA Region,Romblon,Concepcion,,Concepcion,"Concepcion, Romblon, Philippines",12.9201094,121.7081454
Luzon,Region III (Central Luzon),Bataan,Samal,,Samal,"Samal, Bataan, Philippines",14.7718818,120.5163949
Luzon,Region IV-A (CALABARZON),Cavite,Noveleta,,Noveleta,"Noveleta, Cavite, Philippines",14.4278929,120.8801182
Luzon,Region III (Central Luzon),Bulacan,Norzagaray,,Norzagaray,"Norzagaray, Bulacan, Philippines",14.8744717,121.1446143
Visayas,Region VII (Central Visayas),Negros Oriental,City of Bais,City of Bais,,"City of Bais, Negros Oriental, Philippines",9.5915686,123.1211792
Luzon,Region III (Central Luzon),Tarlac,Paniqui,,Paniqui,"Paniqui, Tarlac, Philippines",15.6660645,120.5585595
Mindanao,Region IX (Zamboanga Peninsula),Zamboanga del Sur,City of Pagadian,City of Pagadian,,"City of Pagadian, Zamboanga del Sur, Philippines",7.8397033,123.4343445
Luzon,Region III (Central Luzon),Nueva Ecija,City of Gapan,City of Gapan,,"City of Gapan, Nueva Ecija, Philippines",15.2912094,121.0105733
Luzon,Region V (Bicol Region),Albay,City of Tabaco,City of Tabaco,,"City of Tabaco, Albay, Philippines",13.3240963,123.645139
Visayas,Region VI (Western Visayas),Negros Occidental,La Castellana,,La Castellana,"La Castellana, Negros Occidental, Philippines",10.3194742,123.0198024
Luzon,Region III (Central Luzon),Bataan,Pilar,,Pilar,"Pilar, Bataan, Philippines",14.6088458,120.4933624
Luzon,Region III (Central Luzon),Pampanga,San Simon,,San Simon,"San Simon, Pampanga, Philippines",14.9929838,120.7750488
Luzon,MIMAROPA Region,Oriental Mindoro,City of Calapan,City of Calapan,,"City of Calapan, Oriental Mindoro, Philippines",13.3770935,121.1645706
Luzon,Region IV-A (CALABARZON),Quezon,Sariaya,,Sariaya,"Sariaya, Quezon, Philippines",13.9175333,121.4952128
Visayas,Region VI (Western Visayas),Iloilo,Lambunao,,Lambunao,"Lambunao, Iloilo, Philippines",11.077708,122.424074
Luzon,Region IV-A (CALABARZON),Laguna,Pagsanjan,,Pagsanjan,"Pagsanjan, Laguna, Philippines",14.2624365,121.4570447
Mindanao,Region XI (Davao Region),Davao del Norte,City of Panabo,City of Panabo,,"City of Panabo, Davao del Norte, Philippines",7.3087068,125.6841178
Luzon,Region I (Ilocos Region),Pangasinan,Malasiqui,,Malasiqui,"Malasiqui, Pangasinan, Philippines",15.9195445,120.4588059
Mindanao,Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),,City of Cotabato,City of Cotabato,,"City of Cotabato, Philippines",7.2046668,124.2310439
Visayas,Region VI (Western Visayas),Iloilo,Banate,,Banate,"Banate, Iloilo, Philippines",11.000592,122.8155554
Luzon,Region III (Central Luzon),Nueva Ecija,San Leonardo,,San Leonardo,"San Leonardo, Nueva Ecija, Philippines",15.3728539,120.9532123
Luzon,Region IV-A (CALABARZON),Quezon,City of Tayabas,City of Tayabas,,"City of Tayabas, Quezon, Philippines",14.0363869,121.6532692
Visayas,Region VII (Central Visayas),Negros Oriental,Tayasan,,Tayasan,"Tayasan, Negros Oriental, Philippines",9.9441736,123.1014056
Visayas,Region VII (Central Visayas),Cebu,San Fernando,,San Fernando,"San Fernando, Cebu, Philippines",10.1871162,123.6846987
Luzon,Region III (Central Luzon),Zambales,Castillejos,,Castillejos,"Castillejos, Zambales, Philippines",14.9438211,120.1935663
Luzon,Region IV-A (CALABARZON),Cavite,City of Trece Martires,City of Trece Martires,,"City of Trece Martires, Cavite, Philippines",14.2822215,120.868383
Luzon,Region IV-A (CALABARZON),Laguna,Majayjay,,Majayjay,"Majayjay, Laguna, Philippines",14.1446723,121.4722813
Visayas,Region VII (Central Visayas),Cebu,Dalaguete,,Dalaguete,"Dalaguete, Cebu, Philippines",9.783662,123.5056016
Luzon,Region IV-A (CALABARZON),Laguna,Victoria,,Victoria,"Victoria, Laguna, Philippines",14.202753,121.3370074
Luzon,Region III (Central Luzon),Bulacan,Bustos,,Bustos,"Bustos, Bulacan, Philippines",14.9379359,120.927572
Mindanao,Region XIII (Caraga),Agusan del Norte,City of Butuan,City of Butuan,,"City of Butuan, Agusan del Norte, Philippines",8.9475377,125.5406234
Luzon,Region IV-A (CALABARZON),Quezon,City of Lucena,City of Lucena,,"City of Lucena, Quezon, Philippines",13.9413957,121.6234471
Visayas,Region VIII (Eastern Visayas),Samar,City of Calbayog,City of Calbayog,,"City of Calbayog, Samar, Philippines",12.0675749,124.5929574
Luzon,MIMAROPA Region,Marinduque,Torrijos,,Torrijos,"Torrijos, Marinduque, Philippines",13.3343452,122.0155491
Luzon,Region III (Central Luzon),Bulacan,Baliuag,,Baliuag,"Baliuag, Bulacan, Philippines",14.9742417,120.8945181
Luzon,Region IV-A (CALABARZON),Quezon,Lopez,,Lopez,"Lopez, Quezon, Philippines",13.80005,122.3107517
Luzon,Region III (Central Luzon),Bataan,Orion,,Orion,"Orion, Bataan, Philippines",14.5989058,120.5624474
Mindanao,Region X (Northern Mindanao),Lanao del Norte,Kapatagan,,Kapatagan,"Kapatagan, Lanao del Norte, Philippines",7.867763699999999,123.7294198
Luzon,Region IV-A (CALABARZON),Cavite,Naic,,Naic,"Naic, Cavite, Philippines",14.2964865,120.792458
Luzon,Region IV-A (CALABARZON),Cavite,Gen. Mariano Alvarez,,Gen. Mariano Alvarez,"Gen. Mariano Alvarez, Cavite, Philippines",14.3051421,121.0127625
Luzon,Cordillera Administrative Region (CAR),Ifugao,Lamut,,Lamut,"Lamut, Ifugao, Philippines",16.6824142,121.193945
Luzon,Region III (Central Luzon),Bulacan,San Rafael,,San Rafael,"San Rafael, Bulacan, Philippines",14.998451,120.9532123
Luzon,Region III (Central Luzon),Pampanga,Bacolor,,Bacolor,"Bacolor, Pampanga, Philippines",15.0316774,120.6257423
Luzon,Region I (Ilocos Region),Pangasinan,Rosales,,Rosales,"Rosales, Pangasinan, Philippines",15.8928605,120.6340532
Luzon,Region IV-A (CALABARZON),Laguna,Santa Cruz,,Santa Cruz,"Santa Cruz, Laguna, Philippines",14.2691095,121.4113308
Luzon,Region IV-A (CALABARZON),Laguna,Rizal,,Rizal,"Rizal, Laguna, Philippines",14.0840758,121.4113308
Luzon,Region IV-A (CALABARZON),Batangas,Laurel,,Laurel,"Laurel, Batangas, Philippines",14.0530249,120.907304
Luzon,Region III (Central Luzon),Tarlac,Concepcion,,Concepcion,"Concepcion, Tarlac, Philippines",15.3230428,120.6523622
Visayas,Region VI (Western Visayas),Negros Occidental,Hinigaran,,Hinigaran,"Hinigaran, Negros Occidental, Philippines",10.2713554,122.8549853
Luzon,Cordillera Administrative Region (CAR),Abra,Sallapadan,,Sallapadan,"Sallapadan, Abra, Philippines",17.4925404,120.7619678
Luzon,Region III (Central Luzon),Bulacan,Calumpit,,Calumpit,"Calumpit, Bulacan, Philippines",14.9081084,120.7668562
Luzon,Region IV-A (CALABARZON),Laguna,Bay,,Bay,"Bay, Laguna, Philippines",14.1320007,121.2569138
Visayas,Region VI (Western Visayas),Aklan,Kalibo,,Kalibo,"Kalibo, Aklan, Philippines",11.6892241,122.367428
Mindanao,Region XII (SOCCSKSARGEN),South Cotabato,Banga,,Banga,"Banga, South Cotabato, Philippines",6.3879114,124.7961722
Luzon,Region IV-A (CALABARZON),Cavite,Indang,,Indang,"Indang, Cavite, Philippines",14.1920384,120.8728615
Luzon,Region I (Ilocos Region),Pangasinan,Bayambang,,Bayambang,"Bayambang, Pangasinan, Philippines",15.8007665,120.4127161
Mindanao,Region XI (Davao Region),Davao Oriental,City of Mati,City of Mati,,"City of Mati, Davao Oriental, Philippines",6.9521675,126.2173124
Visayas,Region VII (Central Visayas),Cebu,Minglanilla,,Minglanilla,"Minglanilla, Cebu, Philippines",10.2433023,123.7889922
Luzon,Region III (Central Luzon),Bulacan,Marilao,,Marilao,"Marilao, Bulacan, Philippines",14.7717576,120.9587298
Luzon,Region IV-A (CALABARZON),Rizal,Cardona,,Cardona,"Cardona, Rizal, Philippines",14.3619051,121.2340199
Mindanao,Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Lanao del Sur,Marantao,,Marantao,"Marantao, Lanao del Sur, Philippines",7.9653062,124.1865669
Luzon,Region IV-A (CALABARZON),Laguna,Lumban,,Lumban,"Lumban, Laguna, Philippines",14.2956294,121.4961581
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"San Nicolas, City of Manila, Metro Manila, Philippines",14.5982005,120.9689892
Visayas,Region VII (Central Visayas),Cebu,City of Naga,City of Naga,,"City of Naga, Cebu, Philippines",10.2084984,123.7572942
Mindanao,Region XII (SOCCSKSARGEN),Sultan Kudarat,Lutayan,,Lutayan,"Lutayan, Sultan Kudarat, Philippines",6.5967939,124.8844867
Luzon,Region II (Cagayan Valley),Cagayan,Piat,,Piat,"Piat, Cagayan, Philippines",17.7531544,121.5598345
Mindanao,Region XII (SOCCSKSARGEN),Cotabato,M'Lang,,M'Lang,"M'Lang, Cotabato, Philippines",6.938217,124.906551
Mindanao,Region XII (SOCCSKSARGEN),Cotabato,City of Kidapawan,City of Kidapawan,,"City of Kidapawan, Cotabato, Philippines",7.010607,125.0911341
Visayas,Region VII (Central Visayas),Cebu,Liloan,,Liloan,"Liloan, Cebu, Philippines",10.412129,123.986149
Luzon,Region IV-A (CALABARZON),Laguna,Nagcarlan,,Nagcarlan,"Nagcarlan, Laguna, Philippines",14.1490291,121.3884671
Mindanao,Region X (Northern Mindanao),Misamis Occidental,City of Ozamiz,City of Ozamiz,,"City of Ozamiz, Misamis Occidental, Philippines",8.162410999999999,123.7741195
Mindanao,Region X (Northern Mindanao),Misamis Occidental,Tudela,,Tudela,"Tudela, Misamis Occidental, Philippines",8.2477423,123.7629465
Luzon,Region III (Central Luzon),Zambales,San Felipe,,San Felipe,"San Felipe, Zambales, Philippines",15.0660307,120.0685217
Luzon,Region V (Bicol Region),Camarines Sur,Minalabac,,Minalabac,"Minalabac, Camarines Sur, Philippines",13.5283608,123.1913722
Visayas,Region VI (Western Visayas),Antique,Pandan,,Pandan,"Pandan, Antique, Philippines",11.74214,122.0994209
Luzon,Region IV-A (CALABARZON),Cavite,Maragondon,,Maragondon,"Maragondon, Cavite, Philippines",14.2529507,120.734995
Luzon,Region I (Ilocos Region),Pangasinan,City of Urdaneta,City of Urdaneta,,"City of Urdaneta, Pangasinan, Philippines",15.9758027,120.5706933
Luzon,Region III (Central Luzon),Bataan,Bagac,,Bagac,"Bagac, Bataan, Philippines",14.5892275,120.4127161
Luzon,Region IV-A (CALABARZON),Quezon,Real,,Real,"Real, Quezon, Philippines",14.5456943,121.5598345
Luzon,Region V (Bicol Region),Albay,Guinobatan,,Guinobatan,"Guinobatan, Albay, Philippines",13.1541858,123.5504076
Luzon,Region III (Central Luzon),Bulacan,Pandi,,Pandi,"Pandi, Bulacan, Philippines",14.8756999,120.9592956
Luzon,National Capital Region (NCR),,City of Manila,City of Manila,,"Intramuros, City of Manila, Metro Manila, Philippines",14.5895972,120.9747258
Luzon,Region III (Central Luzon),Nueva Ecija,Licab,,Licab,"Licab, Nueva Ecija, Philippines",15.5470573,120.769476
Visayas,Region VI (Western Visayas),Antique,Hamtic,,Hamtic,"Hamtic, Antique, Philippines",10.6518851,122.0155491
Luzon,Region III (Central Luzon),Pampanga,Mexico,,Mexico,"Mexico, Pampanga, Philippines",15.0645928,120.7202967
Luzon,Region III (Central Luzon),Tarlac,Capas,,Capas,"Capas, Tarlac, Philippines",15.333524,120.59045
Luzon,Region IV-A (CALABARZON),Cavite,Rosario,,Rosario,"Rosario, Cavite, Philippines",14.4139543,120.857155
Visayas,Region VIII (Eastern Visayas),Leyte,Burauen,,Burauen,"Burauen, Leyte, Philippines",10.9744227,124.8932548
Luzon,Region IV-A (CALABARZON),Cavite,Kawit,,Kawit,"Kawit, Cavite, Philippines",14.440992,120.9037639
Mindanao,Region XI (Davao Region),Davao del Norte,Island Garden City of Samal,Island Garden City of Samal,,"Island Garden City of Samal, Davao del Norte, Philippines",7.103312,125.7188463
Luzon,Region III (Central Luzon),Zambales,San Marcelino,,San Marcelino,"San Marcelino, Zambales, Philippines",15.026051,120.2743484
Luzon,Region III (Central Luzon),Bulacan,Angat,,Angat,"Angat, Bulacan, Philippines",14.9380065,121.0208845
Luzon,Region III (Central Luzon),Pampanga,Guagua,,Guagua,"Guagua, Pampanga, Philippines",14.9661601,120.6332117
Luzon,Region III (Central Luzon),Tarlac,Gerona,,Gerona,"Gerona, Tarlac, Philippines",15.607937,120.6042989
Luzon,Region IV-A (CALABARZON),Cavite,Ternate,,Ternate,"Ternate, Cavite, Philippines",14.2714485,120.6775054
Luzon,MIMAROPA Region,Oriental Mindoro,Naujan,,Naujan,"Naujan, Oriental Mindoro, Philippines",13.2376219,121.2397438
Luzon,Region III (Central Luzon),Pampanga,Lubao,,Lubao,"Lubao, Pampanga, Philippines",14.9021333,120.5509358
Visayas,Region VIII (Eastern Visayas),Northern Samar,Catarman,,Catarman,"Catarman, Northern Samar, Philippines",12.4198447,124.6414028
Luzon,Region IV-A (CALABARZON),Batangas,Taal,,Taal,"Taal, Batangas, Philippines",13.8893119,120.9359987
Luzon,Cordillera Administrative Region (CAR),Benguet,Bokod,,Bokod,"Bokod, Benguet, Philippines",16.4564063,120.7809676
Visayas,Region VII (Central Visayas),Bohol,Panglao,,Panglao,"Panglao, Bohol, Philippines",9.5731429,123.7629465
Mindanao,Region X (Northern Mindanao),Misamis Occidental,Jimenez,,Jimenez,"Jimenez, Misamis Occidental, Philippines",8.3227548,123.7629465
Luzon,Region I (Ilocos Region),La Union,San Juan,,San Juan,"San Juan, La Union, Philippines",16.6719671,120.3627578
Luzon,Region I (Ilocos Region),Pangasinan,Binalonan,,Binalonan,"Binalonan, Pangasinan, Philippines",16.0658528,120.5969758
Luzon,Region IV-A (CALABARZON),Rizal,Baras,,Baras,"Baras, Rizal, Philippines",14.5365625,121.2740813
Luzon,Region IV-A (CALABARZON),Batangas,Mabini,,Mabini,"Mabini, Batangas, Philippines",13.7235514,120.907304
Visayas,Region VI (Western Visayas),Guimaras,Nueva Valencia,,Nueva Valencia,"Nueva Valencia, Guimaras, Philippines",10.4329226,122.5598994
Visayas,Region VII (Central Visayas),Negros Oriental,City of Dumaguete,City of Dumaguete,,"City of Dumaguete, Negros Oriental, Philippines",9.3068402,123.3054467
Visayas,Region VI (Western Visayas),Capiz,City of Roxas,City of Roxas,,"City of Roxas, Capiz, Philippines",11.5528816,122.740723
Mindanao,Region IX (Zamboanga Peninsula),Zamboanga del Sur,Labangan,,Labangan,"Labangan, Zamboanga del Sur, Philippines",7.9210477,123.4495644
Luzon,Region IV-A (CALABARZON),Batangas,Lian,,Lian,"Lian, Batangas, Philippines",13.9852356,120.6545022
Luzon,Region I (Ilocos Region),Ilocos Norte,Paoay,,Paoay,"Paoay, Ilocos Norte, Philippines",18.0742373,120.5163949
Luzon,Region III (Central Luzon),Zambales,Subic,,Subic,"Subic, Zambales, Philippines",14.8967937,120.2366297
Luzon,Region V (Bicol Region),Camarines Sur,Tigaon,,Tigaon,"Tigaon, Camarines Sur, Philippines",13.61677,123.4879403
Luzon,Region IV-A (CALABARZON),Batangas,San Juan,,San Juan,"San Juan, Batangas, Philippines",13.7504439,121.3770336
Luzon,MIMAROPA Region,Oriental Mindoro,Gloria,,Gloria,"Gloria, Oriental Mindoro, Philippines",12.9339703,121.3770336
Visayas,Region VI (Western Visayas),Iloilo,Pavia,,Pavia,"Pavia, Iloilo, Philippines",10.7603368,122.5259596
Mindanao,Region XI (Davao Region),Davao de Oro,Mawab,,Mawab,"Mawab, Davao de Oro, Philippines",7.517014,125.9369952
Visayas,Region VI (Western Visayas),Negros Occidental,City of Escalante,City of Escalante,,"City of Escalante, Negros Occidental, Philippines",10.8291458,123.5056016
Luzon,Region IV-A (CALABARZON),Cavite,Alfonso,,Alfonso,"Alfonso, Cavite, Philippines",14.1214038,120.8613785
Luzon,Region IV-A (CALABARZON),Rizal,Jala-Jala,,Jala-Jala,"Jala-Jala, Rizal, Philippines",14.3408884,121.3427262
Luzon,Region IV-A (CALABARZON),Cavite,Mendez (Mendez-Nuñez),,Mendez (Mendez-Nuñez),"Mendez (Mendez-Nuñez), Cavite, Philippines",14.1311947,120.9015642
Luzon,Region III (Central Luzon),Tarlac,San Jose,,San Jose,"San Jose, Tarlac, Philippines",15.4200153,120.2974199
Visayas,Region VII (Central Visayas),Cebu,Consolacion,,Consolacion,"Consolacion, Cebu, Philippines",10.4367842,123.9415518
Luzon,Region V (Bicol Region),Albay,City of Ligao,City of Ligao,,"City of Ligao, Albay, Philippines",13.1724166,123.4943968
Visayas,Region VII (Central Visayas),Cebu,Danao City,Danao City,,"Danao City, Cebu, Philippines",10.5417498,123.9527031
Luzon,Region IV-A (CALABARZON),Quezon,Sampaloc,,Sampaloc,"Sampaloc, Quezon, Philippines",14.1774396,121.6169002
