IslandGroup,Region,Province,CityOrMuni,City,Municipality,Address,Latitude,Longitude
Mindanao,Region X (Northern Mindanao),Camiguin,Mahinog,,Mahinog,"Mahinog, Camiguin, Philippines",9.1601852,124.7630307
Mindanao,Region XI (Davao Region),Davao Occidental,Malita,,Malita,"Malita, Davao Occidental, Philippines",6.384302300000001,125.5815927
Luzon,Region III (Central Luzon),Bataan,Dinalupihan,,Dinalupihan,"Dinalupihan, Bataan, Philippines",14.8780629,120.4545801
Luzon,Region IV-A (CALABARZON),Laguna,Paete,,Paete,"Paete, Laguna, Philippines",14.367518,121.5299539
Mindanao,Region X (Northern Mindanao),Lanao del Norte,Tubod,,Tubod,"Tubod, Lanao del Norte, Philippines",7.9942672,123.8746152
Luzon,MIMAROPA Region,Oriental Mindoro,Puerto Galera,,Puerto Galera,"Puerto Galera, Oriental Mindoro, Philippines",13.5018907,120.95412
Mindanao,Region XI (Davao Region),Davao de Oro,Pantukan,,Pantukan,"Pantukan, Davao de Oro, Philippines",7.255221700000001,126.1562026
Luzon,Region I (Ilocos Region),Ilocos Norte,City of Batac,City of Batac,,"City of Batac, Ilocos Norte, Philippines",18.0460318,120.5940777
Luzon,Region III (Central Luzon),Tarlac,Camiling,,Camiling,"Camiling, Tarlac, Philippines",15.6871913,120.4182522
Luzon,Region II (Cagayan Valley),Cagayan,Gattaran,,Gattaran,"Gattaran, Cagayan, Philippines",18.0736485,121.8790306
Luzon,Region IV-A (CALABARZON),Batangas,Mataasnakahoy,,Mataasnakahoy,"Mataasnakahoy, Batangas, Philippines",13.9799515,121.0965637
Luzon,Region I (Ilocos Region),Ilocos Sur,Tagudin,,Tagudin,"Tagudin, Ilocos Sur, Philippines",16.9387501,120.4703258
Visayas,Region VI (Western Visayas),Antique,Tobias Fornier (Dao),,Tobias Fornier (Dao),"Tobias Fornier (Dao), Antique, Philippines",10.4994417,121.9700618
Luzon,MIMAROPA Region,Oriental Mindoro,Roxas,,Roxas,"Roxas, Oriental Mindoro, Philippines",12.5988102,121.4835193
Luzon,Region III (Central Luzon),Nueva Ecija,Cabiao,,Cabiao,"Cabiao, Nueva Ecija, Philippines",15.228918,120.8728615
Visayas,Region VI (Western Visayas),Aklan,Altavas,,Altavas,"Altavas, Aklan, Philippines",11.5189263,122.4580469
Luzon,Region I (Ilocos Region),Pangasinan,Asingan,,Asingan,"Asingan, Pangasinan, Philippines",16.0043719,120.6545022
Luzon,Region V (Bicol Region),Catanduanes,Virac,,Virac,"Virac, Catanduanes, Philippines",13.5848627,124.2065844
Luzon,Region III (Central Luzon),Pampanga,Sasmuan (Sexmoan),,Sasmuan (Sexmoan),"Sasmuan (Sexmoan), Pampanga, Philippines",14.8876364,120.6142365
Luzon,Region III (Central Luzon),Nueva Ecija,Laur,,Laur,"Laur, Nueva Ecija, Philippines",15.5247743,121.1824925
Luzon,Region III (Central Luzon),Nueva Ecija,San Antonio,,San Antonio,"San Antonio, Nueva Ecija, Philippines",15.3192138,120.8269231
Luzon,Region IV-A (CALABARZON),Quezon,Infanta,,Infanta,"Infanta, Quezon, Philippines",14.7259749,121.662532
Luzon,MIMAROPA Region,Oriental Mindoro,Pinamalayan,,Pinamalayan,"Pinamalayan, Oriental Mindoro, Philippines",13.0458654,121.4645392
Luzon,Region V (Bicol Region),Albay,Bacacay,,Bacacay,"Bacacay, Albay, Philippines",13.2958591,123.8746152
Luzon,Region IV-A (CALABARZON),Quezon,Pagbilao,,Pagbilao,"Pagbilao, Quezon, Philippines",13.984943,121.7423434
Luzon,Region I (Ilocos Region),La Union,Tubao,,Tubao,"Tubao, La Union, Philippines",16.3558626,120.4242401
Visayas,Region VI (Western Visayas),Negros Occidental,Valladolid,,Valladolid,"Valladolid, Negros Occidental, Philippines",10.4689768,122.8422959
Luzon,Region IV-A (CALABARZON),Batangas,Lemery,,Lemery,"Lemery, Batangas, Philippines",13.9531777,120.8843434
Luzon,Region IV-A (CALABARZON),Quezon,Pitogo,,Pitogo,"Pitogo, Quezon, Philippines",13.8009753,122.0951062
Visayas,Region VI (Western Visayas),Iloilo,Guimbal,,Guimbal,"Guimbal, Iloilo, Philippines",10.6686639,122.2994127
Visayas,Region VI (Western Visayas),Iloilo,Barotac Nuevo,,Barotac Nuevo,"Barotac Nuevo, Iloilo, Philippines",10.9216153,122.740723
Visayas,Region VII (Central Visayas),Negros Oriental,Jimalalud,,Jimalalud,"Jimalalud, Negros Oriental, Philippines",10.0215739,123.1014056
Luzon,Region I (Ilocos Region),Pangasinan,Infanta,,Infanta,"Infanta, Pangasinan, Philippines",15.8712746,119.950926
Luzon,Region IV-A (CALABARZON),Quezon,Lucban,,Lucban,"Lucban, Quezon, Philippines",14.1344459,121.5598345
Luzon,Region IV-A (CALABARZON),Cavite,City of Tagaytay,City of Tagaytay,,"City of Tagaytay, Cavite, Philippines",14.115286,120.9621165
Luzon,Region I (Ilocos Region),Pangasinan,Manaoag,,Manaoag,"Manaoag, Pangasinan, Philippines",16.0506178,120.4933624
Luzon,Region III (Central Luzon),Pampanga,Floridablanca,,Floridablanca,"Floridablanca, Pampanga, Philippines",14.9350752,120.4938501
Luzon,Region III (Central Luzon),Zambales,Cabangan,,Cabangan,"Cabangan, Zambales, Philippines",15.1580579,120.0552506
Visayas,Region VIII (Eastern Visayas),Samar,City of Catbalogan,City of Catbalogan,,"City of Catbalogan, Samar, Philippines",11.8240433,124.8403408
Mindanao,Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Maguindanao,Datu Odin Sinsuat (Dinaig),,Datu Odin Sinsuat (Dinaig),"Datu Odin Sinsuat (Dinaig), Maguindanao, Philippines",7.0828626,124.2643871
Luzon,MIMAROPA Region,Marinduque,Gasan,,Gasan,"Gasan, Marinduque, Philippines",13.312811,121.8790306
Luzon,Region IV-A (CALABARZON),Batangas,Alitagtag,,Alitagtag,"Alitagtag, Batangas, Philippines",13.8721364,121.0220422
Luzon,Region III (Central Luzon),Bulacan,Obando,,Obando,"Obando, Bulacan, Philippines",14.7262727,120.9253285
Luzon,Region I (Ilocos Region),La Union,Santo Tomas,,Santo Tomas,"Santo Tomas, La Union, Philippines",16.2753212,120.4011911
Luzon,Region I (Ilocos Region),La Union,Bacnotan,,Bacnotan,"Bacnotan, La Union, Philippines",16.7339713,120.3666099
Luzon,Region III (Central Luzon),Nueva Ecija,General Mamerto Natividad,,General Mamerto Natividad,"General Mamerto Natividad, Nueva Ecija, Philippines",15.5878761,121.0449768
Luzon,Region V (Bicol Region),Sorsogon,Matnog,,Matnog,"Matnog, Sorsogon, Philippines",12.6077499,124.0577755
Luzon,Region III (Central Luzon),Nueva Ecija,Jaen,,Jaen,"Jaen, Nueva Ecija, Philippines",15.3627393,120.8838016
Luzon,Region III (Central Luzon),Bataan,Hermosa,,Hermosa,"Hermosa, Bataan, Philippines",14.8269095,120.4242401
Luzon,Region II (Cagayan Valley),Isabela,Echague,,Echague,"Echague, Isabela, Philippines",16.6701364,121.7171058
Luzon,Region I (Ilocos Region),La Union,Pugo,,Pugo,"Pugo, La Union, Philippines",16.3213296,120.4760853
Visayas,Region VI (Western Visayas),Iloilo,Tigbauan,,Tigbauan,"Tigbauan, Iloilo, Philippines",10.7283347,122.3787597
Luzon,MIMAROPA Region,Occidental Mindoro,Magsaysay,,Magsaysay,"Magsaysay, Occidental Mindoro, Philippines",12.3086083,121.193945
Luzon,Region IV-A (CALABARZON),Batangas,San Jose,,San Jose,"San Jose, Batangas, Philippines",13.8830561,121.0908329
Luzon,Region I (Ilocos Region),La Union,Agoo,,Agoo,"Agoo, La Union, Philippines",16.3247042,120.3550808
Visayas,Region VII (Central Visayas),Cebu,Daanbantayan,,Daanbantayan,"Daanbantayan, Cebu, Philippines",11.2464955,124.0173086
Luzon,Region IV-A (CALABARZON),Batangas,Calaca,,Calaca,"Calaca, Batangas, Philippines",13.9508989,120.8269231
Visayas,Region VI (Western Visayas),Aklan,Libacao,,Libacao,"Libacao, Aklan, Philippines",11.4109251,122.2880726
Mindanao,Region XII (SOCCSKSARGEN),South Cotabato,Polomolok,,Polomolok,"Polomolok, South Cotabato, Philippines",6.224513,125.0608405
Luzon,Region I (Ilocos Region),Pangasinan,Urbiztondo,,Urbiztondo,"Urbiztondo, Pangasinan, Philippines",15.8446544,120.3320195
Luzon,Region IV-A (CALABARZON),Batangas,Cuenca,,Cuenca,"Cuenca, Batangas, Philippines",13.9041159,121.0507098
Luzon,Region III (Central Luzon),Tarlac,Bamban,,Bamban,"Bamban, Tarlac, Philippines",15.2884332,120.5704134
Mindanao,Region XII (SOCCSKSARGEN),Cotabato,Midsayap,,Midsayap,"Midsayap, Cotabato, Philippines",7.133551,124.5306837
Luzon,Region II (Cagayan Valley),Isabela,City of Cauayan,City of Cauayan,,"City of Cauayan, Isabela, Philippines",16.9166244,121.7879244
Luzon,Region II (Cagayan Valley),Isabela,San Agustin,,San Agustin,"San Agustin, Isabela, Philippines",16.4915291,121.8334868
Luzon,Region III (Central Luzon),Zambales,Candelaria,,Candelaria,"Candelaria, Zambales, Philippines",15.63998,120.0896313
Visayas,Region VII (Central Visayas),Cebu,Cordova,,Cordova,"Cordova, Cebu, Philippines",10.2438638,123.9415518
Luzon,Region IV-A (CALABARZON),Batangas,Rosario,,Rosario,"Rosario, Batangas, Philippines",13.8162016,121.2740813
Luzon,Region IV-A (CALABARZON),Batangas,Ibaan,,Ibaan,"Ibaan, Batangas, Philippines",13.822048,121.1340569
Luzon,Region III (Central Luzon),Pampanga,Apalit,,Apalit,"Apalit, Pampanga, Philippines",14.9494418,120.7588402
Mindanao,Region X (Northern Mindanao),Bukidnon,City of Valencia,City of Valencia,,"City of Valencia, Bukidnon, Philippines",7.8631903,125.1708741
Luzon,Region III (Central Luzon),Pampanga,Macabebe,,Macabebe,"Macabebe, Pampanga, Philippines",14.9147324,120.6775054
Luzon,Region III (Central Luzon),Pampanga,Santa Rita,,Santa Rita,"Santa Rita, Pampanga, Philippines",15.0081967,120.6084832
Luzon,Region III (Central Luzon),Tarlac,Victoria,,Victoria,"Victoria, Tarlac, Philippines",15.5907661,120.6890055
Luzon,MIMAROPA Region,Oriental Mindoro,Mansalay,,Mansalay,"Mansalay, Oriental Mindoro, Philippines",12.520154,121.438851
Visayas,Region VI (Western Visayas),Negros Occidental,City of Talisay,City of Talisay,,"City of Talisay, Negros Occidental, Philippines",10.7325049,123.0113568
Mindanao,Region XI (Davao Region),Davao del Sur,City of Digos,City of Digos,,"City of Digos, Davao del Sur, Philippines",6.7575087,125.352398
Luzon,Region III (Central Luzon),Pampanga,Santa Ana,,Santa Ana,"Santa Ana, Pampanga, Philippines",15.1091694,120.769476
Luzon,Region I (Ilocos Region),Pangasinan,Laoac,,Laoac,"Laoac, Pangasinan, Philippines",16.0434054,120.5394232
Mindanao,Region XII (SOCCSKSARGEN),South Cotabato,City of Koronadal,City of Koronadal,,"City of Koronadal, South Cotabato, Philippines",6.4973963,124.8471625
Mindanao,Region XII (SOCCSKSARGEN),Sultan Kudarat,City of Tacurong,City of Tacurong,,"City of Tacurong, Sultan Kudarat, Philippines",6.6879658,124.6787735
Luzon,Region III (Central Luzon),Bulacan,San Ildefonso,,San Ildefonso,"San Ildefonso, Bulacan, Philippines",15.0417552,121.0105733
Mindanao,Region XI (Davao Region),Davao del Sur,Matanao,,Matanao,"Matanao, Davao del Sur, Philippines",6.7525856,125.2381713
Visayas,Region VII (Central Visayas),Cebu,City of Carcar,City of Carcar,,"City of Carcar, Cebu, Philippines",10.1151105,123.6399562
Mindanao,Region XII (SOCCSKSARGEN),Cotabato,Banisilan,,Banisilan,"Banisilan, Cotabato, Philippines",7.537013000000001,124.7298765
Visayas,Region VI (Western Visayas),Capiz,Mambusao,,Mambusao,"Mambusao, Capiz, Philippines",11.4425704,122.593828
Luzon,Region V (Bicol Region),Camarines Sur,Milaor,,Milaor,"Milaor, Camarines Sur, Philippines",13.5963401,123.1745097
Luzon,Region II (Cagayan Valley),Nueva Vizcaya,Alfonso Castaneda,,Alfonso Castaneda,"Alfonso Castaneda, Nueva Vizcaya, Philippines",15.9318902,121.3084088
Mindanao,Region IX (Zamboanga Peninsula),Zamboanga del Sur,Aurora,,Aurora,"Aurora, Zamboanga del Sur, Philippines",7.954580399999998,123.5951925
Visayas,Region VI (Western Visayas),Aklan,Banga,,Banga,"Banga, Aklan, Philippines",11.5755637,122.3220894
Luzon,Region III (Central Luzon),Pampanga,Magalang,,Magalang,"Magalang, Pampanga, Philippines",15.2480028,120.6775054
Luzon,Region III (Central Luzon),Nueva Ecija,Zaragoza,,Zaragoza,"Zaragoza, Nueva Ecija, Philippines",15.4391609,120.792458
Luzon,Region III (Central Luzon),Nueva Ecija,Rizal,,Rizal,"Rizal, Nueva Ecija, Philippines",15.6935714,121.1022942
Luzon,Region I (Ilocos Region),Ilocos Norte,City of Laoag,City of Laoag,,"City of Laoag, Ilocos Norte, Philippines",18.1960128,120.5926679
Visayas,Region VI (Western Visayas),Aklan,Malay,,Malay,"Malay, Aklan, Philippines",11.9003045,121.958687
Luzon,Region I (Ilocos Region),Pangasinan,Santo Tomas,,Santo Tomas,"Santo Tomas, Pangasinan, Philippines",15.711944,120.584722
Luzon,Region IV-A (CALABARZON),Quezon,Buenavista,,Buenavista,"Buenavista, Quezon, Philippines",13.7224871,122.424074
Luzon,Region I (Ilocos Region),Pangasinan,San Fabian,,San Fabian,"San Fabian, Pangasinan, Philippines",16.1418764,120.447285
Luzon,Region IV-A (CALABARZON),Laguna,Pakil,,Pakil,"Pakil, Laguna, Philippines",14.37298,121.4399041
Luzon,Region IV-A (CALABARZON),Laguna,Famy,,Famy,"Famy, Laguna, Philippines",14.4730084,121.4842448
Luzon,Region IV-A (CALABARZON),Batangas,Lobo,,Lobo,"Lobo, Batangas, Philippines",13.6750074,121.2401455
Visayas,Region VII (Central Visayas),Cebu,Boljoon,,Boljoon,"Boljoon, Cebu, Philippines",9.6457398,123.4495644
Luzon,Region V (Bicol Region),Albay,Camalig,,Camalig,"Camalig, Albay, Philippines",13.1658685,123.6386144
Mindanao,Region XII (SOCCSKSARGEN),South Cotabato,City of General Santos,City of General Santos,,"City of General Santos, South Cotabato, Philippines",6.1163861,125.171618
Mindanao,Region IX (Zamboanga Peninsula),Zamboanga del Sur,Dumalinao,,Dumalinao,"Dumalinao, Zamboanga del Sur, Philippines",7.787917299999998,123.3710571
Visayas,Region VI (Western Visayas),Negros Occidental,Candoni,,Candoni,"Candoni, Negros Occidental, Philippines",9.7610592,122.650351
Luzon,Region I (Ilocos Region),La Union,City of San Fernando,City of San Fernando,,"City of San Fernando, La Union, Philippines",16.6159132,120.3210331
Luzon,Region III (Central Luzon),Nueva Ecija,Talugtug,,Talugtug,"Talugtug, Nueva Ecija, Philippines",15.7698001,120.8154358
Luzon,Region II (Cagayan Valley),Nueva Vizcaya,Aritao,,Aritao,"Aritao, Nueva Vizcaya, Philippines",16.2514964,121.0105733
Mindanao,Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Sulu,Indanan,,Indanan,"Indanan, Sulu, Philippines",5.9976789,120.9646866
Visayas,Region VII (Central Visayas),Cebu,Catmon,,Catmon,"Catmon, Cebu, Philippines",10.7208936,124.0121178
Luzon,Region I (Ilocos Region),Pangasinan,San Nicolas,,San Nicolas,"San Nicolas, Pangasinan, Philippines",16.1206625,120.7809676
Luzon,Region V (Bicol Region),Camarines Sur,Pasacao,,Pasacao,"Pasacao, Camarines Sur, Philippines",13.552319,123.0314951
Visayas,Region VI (Western Visayas),Negros Occidental,City of La Carlota,City of La Carlota,,"City of La Carlota, Negros Occidental, Philippines",10.4117687,123.000095
Luzon,Region IV-A (CALABARZON),Laguna,Magdalena,,Magdalena,"Magdalena, Laguna, Philippines",14.204077,121.43419
Luzon,Region III (Central Luzon),Bulacan,Paombong,,Paombong,"Paombong, Bulacan, Philippines",14.8102948,120.7867129
Luzon,Region II (Cagayan Valley),Isabela,Cabagan,,Cabagan,"Cabagan, Isabela, Philippines",17.3607797,121.8790306
Visayas,Region VI (Western Visayas),Capiz,Jamindan,,Jamindan,"Jamindan, Capiz, Philippines",11.3997976,122.3787597
Luzon,Region III (Central Luzon),Bulacan,Hagonoy,,Hagonoy,"Hagonoy, Bulacan, Philippines",14.791933,120.734995
Visayas,Region VI (Western Visayas),Negros Occidental,City of Bago,City of Bago,,"City of Bago, Negros Occidental, Philippines",10.503405,122.9663018
Mindanao,Region XII (SOCCSKSARGEN),South Cotabato,T'Boli,,T'Boli,"T'Boli, South Cotabato, Philippines",6.1468256,124.906551
Luzon,MIMAROPA Region,Occidental Mindoro,Sablayan,,Sablayan,"Sablayan, Occidental Mindoro, Philippines",12.8563975,120.9101142
Visayas,Region VI (Western Visayas),Iloilo,Zarraga,,Zarraga,"Zarraga, Iloilo, Philippines",10.8283042,122.6164409
Luzon,Region II (Cagayan Valley),Nueva Vizcaya,Bayombong,,Bayombong,"Bayombong, Nueva Vizcaya, Philippines",16.4804228,121.1481284
Luzon,MIMAROPA Region,Romblon,San Jose,,San Jose,"San Jose, Romblon, Philippines",12.0634383,121.9558431
Luzon,Region IV-A (CALABARZON),Laguna,Santa Maria,,Santa Maria,"Santa Maria, Laguna, Philippines",14.5128779,121.43419
Luzon,Region I (Ilocos Region),La Union,Burgos,,Burgos,"Burgos, La Union, Philippines",16.5380324,120.4703258
Luzon,Region II (Cagayan Valley),Cagayan,Baggao,,Baggao,"Baggao, Cagayan, Philippines",17.8814458,121.8725374
Luzon,Region III (Central Luzon),Bulacan,Plaridel,,Plaridel,"Plaridel, Bulacan, Philippines",14.8767548,120.8936002
Mindanao,Region XII (SOCCSKSARGEN),Sultan Kudarat,Lambayong (Mariano Marcos),,Lambayong (Mariano Marcos),"Lambayong (Mariano Marcos), Sultan Kudarat, Philippines",6.7987867,124.6192702
Visayas,Region VII (Central Visayas),Cebu,Bantayan,,Bantayan,"Bantayan, Cebu, Philippines",11.1695121,123.7265836
Luzon,Region I (Ilocos Region),La Union,Naguilian,,Naguilian,"Naguilian, La Union, Philippines",16.5156612,120.4127161
Luzon,Region I (Ilocos Region),Pangasinan,Basista,,Basista,"Basista, Pangasinan, Philippines",15.8716297,120.3954282
Visayas,Region VI (Western Visayas),Antique,Laua-An,,Laua-An,"Laua-An, Antique, Philippines",11.1637611,122.1178261
Luzon,Region IV-A (CALABARZON),Batangas,Padre Garcia,,Padre Garcia,"Padre Garcia, Batangas, Philippines",13.8776626,121.244445
Luzon,Region III (Central Luzon),Zambales,San Antonio,,San Antonio,"San Antonio, Zambales, Philippines",14.9275093,120.0896313
Luzon,Region I (Ilocos Region),La Union,Balaoan,,Balaoan,"Balaoan, La Union, Philippines",16.8022485,120.4011911
Visayas,Region VI (Western Visayas),Guimaras,Buenavista,,Buenavista,"Buenavista, Guimaras, Philippines",10.6967157,122.650351
Luzon,Region III (Central Luzon),Nueva Ecija,Cuyapo,,Cuyapo,"Cuyapo, Nueva Ecija, Philippines",15.799952,120.6890055
